# SNAPLOG logfile.
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, cas, M, vs, p, rho, Temp, dtemp, aspd, aptas, ama, apalt, avs
1170.05,MS841,B737,3.34888594,-2.93913769,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1170.05,MS842,B737,3.16437525,-2.74791819,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1175.05,MS841,B737,3.36106634,-2.93912211,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1175.05,MS842,B737,3.17294175,-2.73929494,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1180.05,MS841,B737,3.37324674,-2.93910653,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1180.05,MS842,B737,3.18150825,-2.73067161,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1185.05,MS841,B737,3.38542714,-2.93909095,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1185.05,MS842,B737,3.19007475,-2.72204821,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1190.05,MS841,B737,3.39760754,-2.93907538,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1190.05,MS842,B737,3.19864125,-2.71342474,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1195.05,MS841,B737,3.40978794,-2.93905980,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1195.05,MS842,B737,3.20720775,-2.70480119,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1200.05,MS841,B737,3.42196834,-2.93904422,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1200.05,MS842,B737,3.21577425,-2.69617757,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1205.05,MS841,B737,3.43414873,-2.93902864,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1205.05,MS842,B737,3.22434075,-2.68755389,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1210.05,MS841,B737,3.44632913,-2.93901306,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1210.05,MS842,B737,3.23290725,-2.67893012,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1215.05,MS841,B737,3.45850953,-2.93899749,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1215.05,MS842,B737,3.24147375,-2.67030629,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1220.05,MS841,B737,3.47068993,-2.93898191,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1220.05,MS842,B737,3.25004025,-2.66168238,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1225.05,MS841,B737,3.48287033,-2.93896633,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1225.05,MS842,B737,3.25860675,-2.65305840,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1230.05,MS841,B737,3.49505073,-2.93895075,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1230.05,MS842,B737,3.26717325,-2.64443435,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1235.05,MS841,B737,3.50723113,-2.93893517,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1235.05,MS842,B737,3.27573975,-2.63581022,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1240.05,MS841,B737,3.51941153,-2.93891959,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1240.05,MS842,B737,3.28430625,-2.62718602,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1245.05,MS841,B737,3.53159193,-2.93890401,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1245.05,MS842,B737,3.29287275,-2.61856174,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1250.05,MS841,B737,3.54377233,-2.93888843,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1250.05,MS842,B737,3.30143925,-2.60993739,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1255.05,MS841,B737,3.55595273,-2.93887285,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1255.05,MS842,B737,3.31000575,-2.60131297,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1260.05,MS841,B737,3.56813313,-2.93885727,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1260.05,MS842,B737,3.31857225,-2.59268847,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1265.05,MS841,B737,3.58031353,-2.93884169,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1265.05,MS842,B737,3.32713875,-2.58406390,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1270.05,MS841,B737,3.59249393,-2.93882611,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1270.05,MS842,B737,3.33570525,-2.57543925,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1275.05,MS841,B737,3.60467433,-2.93881053,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1275.05,MS842,B737,3.34427175,-2.56681452,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1280.05,MS841,B737,3.61685472,-2.93879495,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1280.05,MS842,B737,3.35283825,-2.55818972,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1285.05,MS841,B737,3.62903512,-2.93877937,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1285.05,MS842,B737,3.36140475,-2.54956485,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1290.05,MS841,B737,3.64121552,-2.93876378,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1290.05,MS842,B737,3.36997125,-2.54093990,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1295.05,MS841,B737,3.65339592,-2.93874820,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1295.05,MS842,B737,3.37853775,-2.53231487,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1300.05,MS841,B737,3.66557632,-2.93873262,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1300.05,MS842,B737,3.38710425,-2.52368977,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1305.05,MS841,B737,3.67775672,-2.93871704,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1305.05,MS842,B737,3.39567075,-2.51506459,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1310.05,MS841,B737,3.68993712,-2.93870146,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1310.05,MS842,B737,3.40423725,-2.50643934,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1315.05,MS841,B737,3.70211752,-2.93868587,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1315.05,MS842,B737,3.41280375,-2.49781401,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1320.05,MS841,B737,3.71429792,-2.93867029,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1320.05,MS842,B737,3.42137025,-2.48918860,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1325.05,MS841,B737,3.72647832,-2.93865471,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1325.05,MS842,B737,3.42993675,-2.48056311,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1330.05,MS841,B737,3.73865872,-2.93863912,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
